origin_id,destination_id,entry_cost,network_cost,exit_cost,total_cost
1,1,0,0,2.1691059,526323.4846
1,2,0,0,2.1691059,526323.4846
1,3,0,0,2.1691059,526323.4846
1,4,0,0,2.1691059,526323.4846
1,5,0,0,2.1691059,526323.4846
1,6,0,0,2.1691059,526323.4846
1,7,0,0,2.1691059,526323.4846
1,8,0,0,2.1691059,526323.4846
1,9,0,0,2.1691059,526323.4846
1,10,0,0,2.1691059,526323.4846
1,11,0,0,2.1691059,526323.4846
1,12,0,0,2.1691059,526323.4846
1,13,0,0,2.1691059,526323.4846
1,14,0,0,2.1691059,526323.4846
1,15,0,0,2.1691059,526323.4846
1,16,0,0,2.1691059,526323.4846
1,17,0,0,2.1691059,526323.4846
1,18,0,0,2.1691059,526323.4846
1,19,0,0,2.1691059,526323.4846
1,20,0,0,2.1691059,526323.4846
1,21,0,0,2.1691059,526323.4846
1,22,0,0,2.1691059,526323.4846
1,23,0,0,2.1691059,526323.4846
1,24,0,0,2.1691059,526323.4846
1,25,0,0,2.1691059,526323.4846
2,1,2.1691059,526321.3155,0,526323.4846
2,2,2.1691059,0,0,526323.4846
2,3,2.1691059,526321.3155,0,526323.4846
2,4,2.1691059,154329.5015,0,154331.6706
2,5,2.1691059,417393.4348,0,417395.6039
2,6,2.1691059,526321.3155,0,526323.4846
2,7,2.1691059,526321.3155,0,526323.4846
2,8,2.1691059,417393.4348,0,417395.6039
2,9,2.1691059,121966.0119,0,121968.181
2,10,2.1691059,417393.4348,0,417395.6039
2,11,2.1691059,417393.4348,0,417395.6039
2,12,2.1691059,659759.7818,0,659761.9509
2,13,2.1691059,659759.7818,0,659761.9509
2,14,2.1691059,121966.0119,0,121968.181
2,15,2.1691059,417673.4383,0,417675.6074
2,16,2.1691059,659759.7818,0,659761.9509
2,17,0,0,2.1691059,526323.4846
2,18,2.1691059,659759.7818,0,659761.9509
2,19,2.1691059,659759.7818,0,659761.9509
2,20,0,0,2.1691059,526323.4846
2,21,0,0,2.1691059,526323.4846
2,22,0,0,2.1691059,526323.4846
2,23,0,0,2.1691059,526323.4846
2,24,0,0,2.1691059,526323.4846
2,25,0,0,2.1691059,526323.4846
3,1,0,0,2.1691059,526323.4846
3,2,0,0,2.1691059,526323.4846
3,3,0,0,2.1691059,526323.4846
3,4,0,0,2.1691059,526323.4846
3,5,0,0,2.1691059,526323.4846
3,6,0,0,2.1691059,526323.4846
3,7,0,0,2.1691059,526323.4846
3,8,0,0,2.1691059,526323.4846
3,9,0,0,2.1691059,526323.4846
3,10,0,0,2.1691059,526323.4846
3,11,0,0,2.1691059,526323.4846
3,12,0,0,2.1691059,526323.4846
3,13,0,0,2.1691059,526323.4846
3,14,0,0,2.1691059,526323.4846
3,15,0,0,2.1691059,526323.4846
3,16,0,0,2.1691059,526323.4846
3,17,0,0,2.1691059,526323.4846
3,18,0,0,2.1691059,526323.4846
3,19,0,0,2.1691059,526323.4846
3,20,0,0,2.1691059,526323.4846
3,21,0,0,2.1691059,526323.4846
3,22,0,0,2.1691059,526323.4846
3,23,0,0,2.1691059,526323.4846
3,24,0,0,2.1691059,526323.4846
3,25,0,0,2.1691059,526323.4846
4,1,0,507799.78,0,507799.78
4,2,0,154329.5015,2.1691059,154331.6706
4,3,0,507799.78,0,507799.78
4,4,0,0,0,554056.9688
4,5,0,554056.9688,0,554056.9688
4,6,0,507799.78,0,507799.78
4,7,0,507799.78,0,507799.78
4,8,0,554056.9688,0,554056.9688
4,9,0,66082.21402,0,66082.21402
4,10,0,554056.9688,0,554056.9688
4,11,0,554056.9688,0,554056.9688
4,12,0,641238.2463,0,641238.2463
4,13,0,641238.2463,0,641238.2463
4,14,0,66082.21402,0,66082.21402
4,15,0,399151.9028,0,399151.9028
4,16,0,641238.2463,0,641238.2463
4,17,0,0,0,23350.88421
4,18,0,641238.2463,0,641238.2463
4,19,0,641238.2463,0,641238.2463
4,20,0,0,0,23350.88421
4,21,0,0,0,23350.88421
4,22,0,0,0,23350.88421
4,23,0,0,0,23350.88421
4,24,0,0,0,23350.88421
4,25,0,0,0,23350.88421
5,1,0,0,0,23350.88421
5,2,0,0,0,23350.88421
5,3,0,0,0,23350.88421
5,4,0,0,0,23350.88421
5,5,0,0,0,23350.88421
5,6,0,0,0,23350.88421
5,7,0,0,0,23350.88421
5,8,0,0,0,23350.88421
5,9,0,0,0,23350.88421
5,10,0,0,0,23350.88421
5,11,0,0,0,23350.88421
5,12,0,0,0,23350.88421
5,13,0,0,0,23350.88421
5,14,0,0,0,23350.88421
5,15,0,0,0,23350.88421
5,16,0,0,0,23350.88421
5,17,0,0,0,23350.88421
5,18,0,0,0,23350.88421
5,19,0,0,0,23350.88421
5,20,0,0,0,23350.88421
5,21,0,0,0,23350.88421
5,22,0,0,0,23350.88421
5,23,0,0,0,23350.88421
5,24,0,0,0,23350.88421
5,25,0,0,0,23350.88421
6,1,0,0,2.1691059,526323.4846
6,2,0,0,2.1691059,526323.4846
6,3,0,0,2.1691059,526323.4846
6,4,0,526321.3155,2.1691059,526323.4846
6,5,0,526321.3155,2.1691059,526323.4846
6,6,0,0,2.1691059,526323.4846
6,7,0,526321.3155,2.1691059,526323.4846
6,8,0,526321.3155,2.1691059,526323.4846
6,9,0,526321.3155,2.1691059,526323.4846
6,10,0,526321.3155,2.1691059,526323.4846
6,11,0,526321.3155,2.1691059,526323.4846
6,12,0,526321.3155,2.1691059,526323.4846
6,13,0,526321.3155,2.1691059,526323.4846
6,14,0,526321.3155,2.1691059,526323.4846
6,15,0,526321.3155,2.1691059,526323.4846
6,16,0,526321.3155,2.1691059,526323.4846
6,17,0,526321.3155,2.1691059,526323.4846
6,18,0,526321.3155,2.1691059,526323.4846
6,19,0,526321.3155,2.1691059,526323.4846
6,20,0,526321.3155,2.1691059,526323.4846
6,21,0,526321.3155,2.1691059,526323.4846
6,22,0,526321.3155,2.1691059,526323.4846
6,23,0,526321.3155,2.1691059,526323.4846
6,24,0,526321.3155,2.1691059,526323.4846
6,25,0,526321.3155,2.1691059,526323.4846
7,1,0,0,0,507799.78
7,2,0,526321.3155,2.1691059,526323.4846
7,3,0,0,0,507799.78
7,4,0,507799.78,0,507799.78
7,5,0,600297.7583,0,600297.7583
7,6,0,0,0,507799.78
7,7,0,0,0,507799.78
7,8,0,600297.7583,0,600297.7583
7,9,0,456050.6981,0,456050.6981
7,10,0,600297.7583,0,600297.7583
7,11,0,600297.7583,0,600297.7583
7,12,0,431305.9276,0,431305.9276
7,13,0,431305.9276,0,431305.9276
7,14,0,456050.6981,0,456050.6981
7,15,0,264356.6408,0,264356.6408
7,16,0,431305.9276,0,431305.9276
7,17,0,154329.5015,2.1691059,154331.6706
7,18,0,431305.9276,0,431305.9276
7,19,0,431305.9276,0,431305.9276
7,20,0,154329.5015,2.1691059,154331.6706
7,21,0,154329.5015,2.1691059,154331.6706
7,22,0,154329.5015,2.1691059,154331.6706
7,23,0,154329.5015,2.1691059,154331.6706
7,24,0,154329.5015,2.1691059,154331.6706
7,25,0,154329.5015,2.1691059,154331.6706
8,1,0,600297.7583,0,600297.7583
8,2,0,417393.4348,2.1691059,417395.6039
8,3,0,600297.7583,0,600297.7583
8,4,0,554056.9688,0,554056.9688
8,5,0,0,0,521693.4792
8,6,0,600297.7583,0,600297.7583
8,7,0,600297.7583,0,600297.7583
8,8,0,0,0,521693.4792
8,9,0,521693.4792,0,521693.4792
8,10,0,0,0,521693.4792
8,11,0,0,0,521693.4792
8,12,0,538752.9313,0,538752.9313
8,13,0,538752.9313,0,538752.9313
8,14,0,521693.4792,0,521693.4792
8,15,0,743917.7936,0,743917.7936
8,16,0,538752.9313,0,538752.9313
8,17,0,0,2.1691059,121968.181
8,18,0,538752.9313,0,538752.9313
8,19,0,538752.9313,0,538752.9313
8,20,0,0,2.1691059,121968.181
8,21,0,0,2.1691059,121968.181
8,22,0,0,2.1691059,121968.181
8,23,0,0,2.1691059,121968.181
8,24,0,0,2.1691059,121968.181
8,25,0,0,2.1691059,121968.181
9,1,0,0,2.1691059,121968.181
9,2,0,0,2.1691059,121968.181
9,3,0,0,2.1691059,121968.181
9,4,0,0,2.1691059,121968.181
9,5,0,0,2.1691059,121968.181
9,6,0,0,2.1691059,121968.181
9,7,0,0,2.1691059,121968.181
9,8,0,0,2.1691059,121968.181
9,9,0,0,2.1691059,121968.181
9,10,0,0,2.1691059,121968.181
9,11,0,0,2.1691059,121968.181
9,12,0,121966.0119,2.1691059,121968.181
9,13,0,121966.0119,2.1691059,121968.181
9,14,0,121966.0119,2.1691059,121968.181
9,15,0,121966.0119,2.1691059,121968.181
9,16,0,121966.0119,2.1691059,121968.181
9,17,0,121966.0119,2.1691059,121968.181
9,18,0,121966.0119,2.1691059,121968.181
9,19,0,121966.0119,2.1691059,121968.181
9,20,0,121966.0119,2.1691059,121968.181
9,21,0,121966.0119,2.1691059,121968.181
9,22,0,121966.0119,2.1691059,121968.181
9,23,0,121966.0119,2.1691059,121968.181
9,24,0,121966.0119,2.1691059,121968.181
9,25,0,121966.0119,2.1691059,121968.181
10,1,0,0,0,23350.88421
10,2,0,0,0,23350.88421
10,3,0,0,0,23350.88421
10,4,0,0,0,23350.88421
10,5,0,0,0,23350.88421
10,6,0,0,0,23350.88421
10,7,0,0,0,23350.88421
10,8,0,23350.88421,0,23350.88421
10,9,0,23350.88421,0,23350.88421
10,10,0,0,0,23350.88421
10,11,0,23350.88421,0,23350.88421
10,12,0,23350.88421,0,23350.88421
10,13,0,23350.88421,0,23350.88421
10,14,0,23350.88421,0,23350.88421
10,15,0,23350.88421,0,23350.88421
10,16,0,122312.4598,0,122312.4598
10,17,0,122312.4598,0,122312.4598
10,18,0,122312.4598,0,122312.4598
10,19,0,122312.4598,0,122312.4598
10,20,0,0,2.1691059,417395.6039
10,21,0,0,2.1691059,417395.6039
10,22,0,122312.4598,0,122312.4598
10,23,0,122312.4598,0,122312.4598
10,24,0,0,2.1691059,417395.6039
10,25,0,0,2.1691059,417395.6039
11,1,0,0,2.1691059,417395.6039
11,2,0,0,2.1691059,417395.6039
11,3,0,0,2.1691059,417395.6039
11,4,0,0,2.1691059,417395.6039
11,5,0,0,2.1691059,417395.6039
11,6,0,0,2.1691059,417395.6039
11,7,0,0,2.1691059,417395.6039
11,8,0,417393.4348,2.1691059,417395.6039
11,9,0,417393.4348,2.1691059,417395.6039
11,10,0,0,2.1691059,417395.6039
11,11,0,0,2.1691059,417395.6039
11,12,0,417393.4348,2.1691059,417395.6039
11,13,0,417393.4348,2.1691059,417395.6039
11,14,0,417393.4348,2.1691059,417395.6039
11,15,0,417393.4348,2.1691059,417395.6039
11,16,0,417393.4348,2.1691059,417395.6039
11,17,0,417393.4348,2.1691059,417395.6039
11,18,0,417393.4348,2.1691059,417395.6039
11,19,0,417393.4348,2.1691059,417395.6039
11,20,0,417393.4348,2.1691059,417395.6039
11,21,0,417393.4348,2.1691059,417395.6039
11,22,0,417393.4348,2.1691059,417395.6039
11,23,0,417393.4348,2.1691059,417395.6039
11,24,0,417393.4348,2.1691059,417395.6039
11,25,0,417393.4348,2.1691059,417395.6039
12,1,0,0,0,23350.88421
12,2,0,0,0,23350.88421
12,3,0,0,0,23350.88421
12,4,0,0,0,23350.88421
12,5,0,0,0,23350.88421
12,6,0,0,0,23350.88421
12,7,0,0,0,23350.88421
12,8,0,0,0,23350.88421
12,9,0,0,0,23350.88421
12,10,0,0,0,23350.88421
12,11,0,0,0,23350.88421
12,12,0,0,0,23350.88421
12,13,0,23350.88421,0,23350.88421
12,14,0,0,0,23350.88421
12,15,0,0,0,23350.88421
12,16,0,23350.88421,0,23350.88421
12,17,0,23350.88421,0,23350.88421
12,18,0,23350.88421,0,23350.88421
12,19,0,23350.88421,0,23350.88421
12,20,0,23350.88421,0,23350.88421
12,21,0,23350.88421,0,23350.88421
12,22,0,23350.88421,0,23350.88421
12,23,0,23350.88421,0,23350.88421
12,24,0,23350.88421,0,23350.88421
12,25,0,23350.88421,0,23350.88421
13,1,0,23350.88421,0,23350.88421
13,2,0,23350.88421,0,23350.88421
13,3,0,23350.88421,0,23350.88421
13,4,0,23350.88421,0,23350.88421
13,5,0,23350.88421,0,23350.88421
13,6,0,23350.88421,0,23350.88421
13,7,0,23350.88421,0,23350.88421
13,8,0,0,0,98961.57557
13,9,0,0,0,98961.57557
13,10,0,23350.88421,0,23350.88421
13,11,0,0,0,98961.57557
13,12,0,0,0,98961.57557
13,13,0,0,0,98961.57557
13,14,0,0,0,98961.57557
13,15,0,0,0,98961.57557
13,16,0,98961.57557,0,98961.57557
13,17,0,98961.57557,0,98961.57557
13,18,0,98961.57557,0,98961.57557
13,19,0,98961.57557,0,98961.57557
13,20,0,0,2.1691059,659761.9509
13,21,0,0,2.1691059,659761.9509
13,22,0,98961.57557,0,98961.57557
13,23,0,98961.57557,0,98961.57557
13,24,0,0,2.1691059,659761.9509
13,25,0,0,2.1691059,659761.9509
14,1,0,456050.6981,0,456050.6981
14,2,0,121966.0119,2.1691059,121968.181
14,3,0,456050.6981,0,456050.6981
14,4,0,66082.21402,0,66082.21402
14,5,0,521693.4792,0,521693.4792
14,6,0,456050.6981,0,456050.6981
14,7,0,456050.6981,0,456050.6981
14,8,0,521693.4792,0,521693.4792
14,9,0,0,0,347402.8209
14,10,0,521693.4792,0,521693.4792
14,11,0,521693.4792,0,521693.4792
14,12,0,589489.1644,0,589489.1644
14,13,0,589489.1644,0,589489.1644
14,14,0,0,0,347402.8209
14,15,0,347402.8209,0,347402.8209
14,16,0,589489.1644,0,589489.1644
14,17,0,417673.4383,2.1691059,417675.6074
14,18,0,589489.1644,0,589489.1644
14,19,0,589489.1644,0,589489.1644
14,20,0,417673.4383,2.1691059,417675.6074
14,21,0,417673.4383,2.1691059,417675.6074
14,22,0,417673.4383,2.1691059,417675.6074
14,23,0,417673.4383,2.1691059,417675.6074
14,24,0,417673.4383,2.1691059,417675.6074
14,25,0,417673.4383,2.1691059,417675.6074
15,1,0,264356.6408,0,264356.6408
15,2,0,417673.4383,2.1691059,417675.6074
15,3,0,264356.6408,0,264356.6408
15,4,0,399151.9028,0,399151.9028
15,5,0,743917.7936,0,743917.7936
15,6,0,264356.6408,0,264356.6408
15,7,0,264356.6408,0,264356.6408
15,8,0,743917.7936,0,743917.7936
15,9,0,347402.8209,0,347402.8209
15,10,0,743917.7936,0,743917.7936
15,11,0,743917.7936,0,743917.7936
15,12,0,397795.1072,0,397795.1072
15,13,0,397795.1072,0,397795.1072
15,14,0,347402.8209,0,347402.8209
15,15,0,0,0,397795.1072
15,16,0,397795.1072,0,397795.1072
15,17,0,0,0,23350.88421
15,18,0,397795.1072,0,397795.1072
15,19,0,397795.1072,0,397795.1072
15,20,0,0,0,23350.88421
15,21,0,0,0,23350.88421
15,22,0,0,0,23350.88421
15,23,0,0,0,23350.88421
15,24,0,0,0,23350.88421
15,25,0,0,0,23350.88421
16,1,0,431305.9276,0,431305.9276
16,2,0,659759.7818,2.1691059,659761.9509
16,3,0,431305.9276,0,431305.9276
16,4,0,641238.2463,0,641238.2463
16,5,0,538752.9313,0,538752.9313
16,6,0,431305.9276,0,431305.9276
16,7,0,431305.9276,0,431305.9276
16,8,0,538752.9313,0,538752.9313
16,9,0,589489.1644,0,589489.1644
16,10,0,538752.9313,0,538752.9313
16,11,0,538752.9313,0,538752.9313
16,12,0,0,0,122312.4598
16,13,0,0,0,122312.4598
16,14,0,589489.1644,0,589489.1644
16,15,0,397795.1072,0,397795.1072
16,16,0,0,0,122312.4598
16,17,0,0,0,122312.4598
16,18,0,0,0,122312.4598
16,19,0,0,0,122312.4598
16,20,0,0,0,122312.4598
16,21,0,0,0,122312.4598
16,22,0,0,0,122312.4598
16,23,0,0,0,122312.4598
16,24,0,0,0,122312.4598
16,25,0,0,0,122312.4598
17,1,0,0,0,122312.4598
17,2,0,0,0,122312.4598
17,3,0,0,0,122312.4598
17,4,0,0,0,122312.4598
17,5,0,0,0,122312.4598
17,6,0,0,0,122312.4598
17,7,0,0,0,122312.4598
17,8,0,0,0,122312.4598
17,9,0,0,0,122312.4598
17,10,0,0,0,122312.4598
17,11,0,0,0,122312.4598
17,12,0,0,0,122312.4598
17,13,0,0,0,122312.4598
17,14,0,0,0,122312.4598
17,15,0,0,0,122312.4598
17,16,0,0,0,122312.4598
17,17,0,0,0,122312.4598
17,18,0,0,0,122312.4598
17,19,0,0,0,122312.4598
17,20,0,0,0,122312.4598
17,21,0,0,0,122312.4598
17,22,0,0,0,122312.4598
17,23,0,0,0,122312.4598
17,24,0,0,0,122312.4598
17,25,0,0,0,122312.4598
18,1,0,0,2.1691059,659761.9509
18,2,0,0,2.1691059,659761.9509
18,3,0,0,2.1691059,659761.9509
18,4,0,0,2.1691059,659761.9509
18,5,0,0,2.1691059,659761.9509
18,6,0,0,2.1691059,659761.9509
18,7,0,0,2.1691059,659761.9509
18,8,0,0,2.1691059,659761.9509
18,9,0,0,2.1691059,659761.9509
18,10,0,0,2.1691059,659761.9509
18,11,0,0,2.1691059,659761.9509
18,12,0,0,2.1691059,659761.9509
18,13,0,0,2.1691059,659761.9509
18,14,0,0,2.1691059,659761.9509
18,15,0,0,2.1691059,659761.9509
18,16,0,0,2.1691059,659761.9509
18,17,0,0,2.1691059,659761.9509
18,18,0,0,2.1691059,659761.9509
18,19,0,0,2.1691059,659761.9509
18,20,0,0,2.1691059,659761.9509
18,21,0,0,2.1691059,659761.9509
18,22,0,0,2.1691059,659761.9509
18,23,0,0,2.1691059,659761.9509
18,24,0,0,2.1691059,659761.9509
18,25,0,0,2.1691059,659761.9509
19,1,0,0,2.1691059,659761.9509
19,2,0,0,2.1691059,659761.9509
19,3,0,0,2.1691059,659761.9509
19,4,0,0,2.1691059,659761.9509
19,5,0,0,2.1691059,659761.9509
19,6,0,0,2.1691059,659761.9509
19,7,0,0,2.1691059,659761.9509
19,8,0,0,2.1691059,659761.9509
19,9,0,0,2.1691059,659761.9509
19,10,0,0,2.1691059,659761.9509
19,11,0,0,2.1691059,659761.9509
19,12,0,0,2.1691059,659761.9509
19,13,0,0,2.1691059,659761.9509
19,14,0,0,2.1691059,659761.9509
19,15,0,0,2.1691059,659761.9509
19,16,0,659759.7818,2.1691059,659761.9509
19,17,0,659759.7818,2.1691059,659761.9509
19,18,0,0,2.1691059,659761.9509
19,19,0,0,2.1691059,659761.9509
19,20,0,659759.7818,2.1691059,659761.9509
19,21,0,659759.7818,2.1691059,659761.9509
19,22,0,659759.7818,2.1691059,659761.9509
19,23,0,659759.7818,2.1691059,659761.9509
19,24,0,659759.7818,2.1691059,659761.9509
19,25,0,659759.7818,2.1691059,659761.9509
20,1,,0,,
20,2,,0,,
20,3,,0,,
20,4,,0,,
20,5,,0,,
20,6,,0,,
20,7,,0,,
20,8,,0,,
20,9,,0,,
20,10,,0,,
20,11,,0,,
20,12,,0,,
20,13,,0,,
20,14,,0,,
20,15,,0,,
20,16,,0,,
20,17,,0,,
20,18,,0,,
20,19,,0,,
20,20,,0,,
20,21,,0,,
20,22,,0,,
20,23,,0,,
20,24,,0,,
20,25,,0,,
21,1,,0,,
21,2,,0,,
21,3,,0,,
21,4,,0,,
21,5,,0,,
21,6,,0,,
21,7,,0,,
21,8,,0,,
21,9,,0,,
21,10,,0,,
21,11,,0,,
21,12,,0,,
21,13,,0,,
21,14,,0,,
21,15,,0,,
21,16,,0,,
21,17,,0,,
21,18,,0,,
21,19,,0,,
21,20,,0,,
21,21,,0,,
21,22,,0,,
21,23,,0,,
21,24,,0,,
21,25,,0,,
22,1,0,0,0,122312.4598
22,2,0,0,0,122312.4598
22,3,0,0,0,122312.4598
22,4,0,0,0,122312.4598
22,5,0,0,0,122312.4598
22,6,0,0,0,122312.4598
22,7,0,0,0,122312.4598
22,8,0,0,0,122312.4598
22,9,0,0,0,122312.4598
22,10,0,0,0,122312.4598
22,11,0,0,0,122312.4598
22,12,0,0,0,122312.4598
22,13,0,0,0,122312.4598
22,14,0,0,0,122312.4598
22,15,0,0,0,122312.4598
22,16,0,0,0,122312.4598
22,17,0,0,0,122312.4598
22,18,0,0,0,122312.4598
22,19,0,0,0,122312.4598
22,20,0,122312.4598,0,122312.4598
22,21,0,122312.4598,0,122312.4598
22,22,0,0,0,122312.4598
22,23,0,122312.4598,0,122312.4598
22,24,0,122312.4598,0,122312.4598
22,25,0,122312.4598,0,122312.4598
23,1,0,122312.4598,0,122312.4598
23,2,0,122312.4598,0,122312.4598
23,3,0,122312.4598,0,122312.4598
23,4,0,122312.4598,0,122312.4598
23,5,0,122312.4598,0,122312.4598
23,6,0,122312.4598,0,122312.4598
23,7,0,122312.4598,0,122312.4598
23,8,0,98961.57557,0,98961.57557
23,9,0,98961.57557,0,98961.57557
23,10,0,122312.4598,0,122312.4598
23,11,0,98961.57557,0,98961.57557
23,12,0,98961.57557,0,98961.57557
23,13,0,98961.57557,0,98961.57557
23,14,0,98961.57557,0,98961.57557
23,15,0,98961.57557,0,98961.57557
23,16,,0,,
23,17,,0,,
23,18,,0,,
23,19,,0,,
23,20,,0,,
23,21,,0,,
23,22,,0,,
23,23,,0,,
23,24,,0,,
23,25,,0,,
24,1,,0,,
24,2,,0,,
24,3,,0,,
24,4,,0,,
24,5,,0,,
24,6,,0,,
24,7,,0,,
24,8,,0,,
24,9,,0,,
24,10,,0,,
24,11,,0,,
24,12,,0,,
24,13,,0,,
24,14,,0,,
24,15,,0,,
24,16,,0,,
24,17,,0,,
24,18,,0,,
24,19,,0,,
24,20,,0,,
24,21,,0,,
24,22,,0,,
24,23,,0,,
24,24,,0,,
24,25,,0,,
25,1,,0,,
25,2,,0,,
25,3,,0,,
25,4,,0,,
25,5,,0,,
25,6,,0,,
25,7,,0,,
25,8,,0,,
25,9,,0,,
25,10,,0,,
25,11,,0,,
25,12,,0,,
25,13,,0,,
25,14,,0,,
25,15,,0,,
25,16,,0,,
25,17,,0,,
25,18,,0,,
25,19,,0,,
25,20,,0,,
25,21,,0,,
25,22,,0,,
25,23,,0,,
25,24,,0,,
25,25,,0,,
